reading HW_data/HW_0/data/
reading HW_data/HW_1/data/
writing file ../../../fields/fields_run1_time000.npz
writing file ../../../fields/fields_run1_time020.npz
writing file ../../../fields/fields_run1_time040.npz
writing file ../../../fields/fields_run1_time060.npz
writing file ../../../fields/fields_run1_time080.npz
writing file ../../../fields/fields_run1_time100.npz
writing file ../../../fields/fields_run1_time120.npz
writing file ../../../fields/fields_run1_time140.npz
writing file ../../../fields/fields_run1_time160.npz
writing file ../../../fields/fields_run1_time180.npz
writing file ../../../fields/fields_run1_time200.npz
writing file ../../../fields/fields_run1_time220.npz
writing file ../../../fields/fields_run1_time240.npz
writing file ../../../fields/fields_run1_time260.npz
writing file ../../../fields/fields_run1_time280.npz
writing file ../../../fields/fields_run1_time300.npz
writing file ../../../fields/fields_run1_time320.npz
writing file ../../../fields/fields_run1_time340.npz
writing file ../../../fields/fields_run1_time360.npz
writing file ../../../fields/fields_run1_time380.npz
writing file ../../../fields/fields_run1_time400.npz
writing file ../../../fields/fields_run1_time420.npz
writing file ../../../fields/fields_run1_time440.npz
writing file ../../../fields/fields_run1_time460.npz
writing file ../../../fields/fields_run1_time480.npz
writing file ../../../fields/fields_run1_time500.npz
writing file ../../../fields/fields_run1_time520.npz
writing file ../../../fields/fields_run1_time540.npz
writing file ../../../fields/fields_run1_time560.npz
writing file ../../../fields/fields_run1_time580.npz
writing file ../../../fields/fields_run1_time600.npz
writing file ../../../fields/fields_run1_time620.npz
writing file ../../../fields/fields_run1_time640.npz
writing file ../../../fields/fields_run1_time660.npz
writing file ../../../fields/fields_run1_time680.npz
writing file ../../../fields/fields_run1_time700.npz
writing file ../../../fields/fields_run1_time720.npz
writing file ../../../fields/fields_run1_time740.npz
writing file ../../../fields/fields_run1_time760.npz
writing file ../../../fields/fields_run1_time780.npz
writing file ../../../fields/fields_run1_time800.npz
writing file ../../../fields/fields_run1_time820.npz
writing file ../../../fields/fields_run1_time840.npz
writing file ../../../fields/fields_run1_time860.npz
writing file ../../../fields/fields_run1_time880.npz
writing file ../../../fields/fields_run1_time900.npz
writing file ../../../fields/fields_run1_time920.npz
writing file ../../../fields/fields_run1_time940.npz
writing file ../../../fields/fields_run1_time960.npz
writing file ../../../fields/fields_run1_time980.npz
writing file ../../../fields/fields_run1_time1000.npz
reading HW_data/HW_2/data/
writing file ../../../fields/fields_run2_time000.npz
writing file ../../../fields/fields_run2_time020.npz
writing file ../../../fields/fields_run2_time040.npz
writing file ../../../fields/fields_run2_time060.npz
writing file ../../../fields/fields_run2_time080.npz
writing file ../../../fields/fields_run2_time100.npz
writing file ../../../fields/fields_run2_time120.npz
writing file ../../../fields/fields_run2_time140.npz
writing file ../../../fields/fields_run2_time160.npz
writing file ../../../fields/fields_run2_time180.npz
writing file ../../../fields/fields_run2_time200.npz
writing file ../../../fields/fields_run2_time220.npz
writing file ../../../fields/fields_run2_time240.npz
writing file ../../../fields/fields_run2_time260.npz
writing file ../../../fields/fields_run2_time280.npz
writing file ../../../fields/fields_run2_time300.npz
writing file ../../../fields/fields_run2_time320.npz
writing file ../../../fields/fields_run2_time340.npz
writing file ../../../fields/fields_run2_time360.npz
writing file ../../../fields/fields_run2_time380.npz
writing file ../../../fields/fields_run2_time400.npz
writing file ../../../fields/fields_run2_time420.npz
writing file ../../../fields/fields_run2_time440.npz
writing file ../../../fields/fields_run2_time460.npz
writing file ../../../fields/fields_run2_time480.npz
writing file ../../../fields/fields_run2_time500.npz
writing file ../../../fields/fields_run2_time520.npz
writing file ../../../fields/fields_run2_time540.npz
writing file ../../../fields/fields_run2_time560.npz
writing file ../../../fields/fields_run2_time580.npz
writing file ../../../fields/fields_run2_time600.npz
writing file ../../../fields/fields_run2_time620.npz
writing file ../../../fields/fields_run2_time640.npz
writing file ../../../fields/fields_run2_time660.npz
writing file ../../../fields/fields_run2_time680.npz
writing file ../../../fields/fields_run2_time700.npz
writing file ../../../fields/fields_run2_time720.npz
writing file ../../../fields/fields_run2_time740.npz
writing file ../../../fields/fields_run2_time760.npz
writing file ../../../fields/fields_run2_time780.npz
writing file ../../../fields/fields_run2_time800.npz
writing file ../../../fields/fields_run2_time820.npz
writing file ../../../fields/fields_run2_time840.npz
writing file ../../../fields/fields_run2_time860.npz
writing file ../../../fields/fields_run2_time880.npz
writing file ../../../fields/fields_run2_time900.npz
writing file ../../../fields/fields_run2_time920.npz
writing file ../../../fields/fields_run2_time940.npz
writing file ../../../fields/fields_run2_time960.npz
writing file ../../../fields/fields_run2_time980.npz
writing file ../../../fields/fields_run2_time1000.npz
reading HW_data/HW_3/data/
writing file ../../../fields/fields_run3_time000.npz
writing file ../../../fields/fields_run3_time020.npz
writing file ../../../fields/fields_run3_time040.npz
